Adult2OtherChild,Adult2Others,Adult2TargetChild,Adult2unsure,Adultfemale,Adultmale,Childsleep,Childvoc,Media,Multiple_adults,Otherchild2OtherChild,Otherchild2TargetChild,Otherchild2adults,Otherchild2unsure,PID,Unsure_adults,age_YYMMDD,annotate_date_YYYYMMDD,annotator,beginoptions,comments,date_YYYYMMDD,file_name,gender,id,outdir,percents_voc,repeats,researcher_present,sleeping,timestamp_HHMMSS
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,59:56.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1451.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:05:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,00:02.7,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1453.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:06:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,00:06.2,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1455.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:07:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,00:09.7,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1457.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:08:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,00:12.3,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1459.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:09:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,00:15.7,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1461.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:10:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,01:04.0,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1463.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.065333333,0,0,0,12:11:30
Spanish,Categorize language to other adults,Unsure,Categorize language to someone unknown,1,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Spanish,Categorize language to someone unknown,0,0,1/1/13,04:27.2,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1465.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.047666667,3,0,0,12:12:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,04:32.5,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1467.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,0,12:13:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,04:38.4,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1469.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:14:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,04:58.8,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1471.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.000666667,0,0,1,12:15:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,05:08.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1473.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:16:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,05:20.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1475.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:17:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,05:27.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1477.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.007333333,0,0,1,12:18:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,05:42.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1479.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.056,0,0,1,12:19:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,05:51.2,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1481.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.05,0,0,1,12:20:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,06:39.3,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1483.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.078,0,0,0,12:21:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,34:52.8,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1485.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.296333333,1,0,0,12:22:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,35:34.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1487.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.017333333,0,0,0,12:23:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,35:38.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1489.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:24:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,35:42.5,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1491.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:25:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,35:46.7,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1493.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:26:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,35:49.8,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1495.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:27:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,35:52.5,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1497.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:28:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,35:59.0,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1499.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:29:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:02.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1501.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:30:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:06.3,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1503.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:31:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:09.4,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1505.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:32:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:13.0,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1507.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:33:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:17.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1509.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:34:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:20.8,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1511.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:35:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:24.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1513.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.005666667,0,0,1,12:36:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:26.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1515.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:37:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:29.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1517.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:38:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:32.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1519.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:39:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:36.2,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1521.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:40:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:38.7,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1523.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:41:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:41.3,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1525.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:42:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:44.0,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1527.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:43:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:47.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1529.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.000666667,0,0,1,12:44:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:50.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1531.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.001,0,0,1,12:45:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:53.8,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1533.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:46:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:56.4,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1535.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:47:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:59.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1537.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:48:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:02.7,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1539.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:49:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:05.8,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1541.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:50:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:08.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1543.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.000333333,0,0,1,12:51:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:11.8,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1545.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:52:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:14.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1547.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:53:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:17.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1549.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:54:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:19.8,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1551.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:55:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:22.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1553.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:56:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:25.8,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1555.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.001,0,0,1,12:57:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:29.3,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1557.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:58:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:32.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1559.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,12:59:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:36.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1561.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,13:00:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:39.3,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1563.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,13:01:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:43.1,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1565.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,13:02:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:46.5,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1567.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.000333333,0,0,1,13:03:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:50.3,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1569.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,13:04:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:52.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1571.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,13:05:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:56.5,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1573.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,13:06:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:59.9,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1575.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,13:07:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,38:02.7,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1577.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0.001333333,0,0,1,13:08:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,38:08.6,Anele,Categorize clip,,1/8/13,261-8mo_01-01-2013_1579.wav,male,261-8mo,/Volumes/cll/NYU LENA Project/Recordings/6-mo recordings/261 output,0,0,0,1,13:09:30
