Adult2OtherChild,Adult2Others,Adult2TargetChild,Adult2unsure,Adultfemale,Adultmale,Childvoc,Media,Multiple_adults,Otherchild2OtherChild,Otherchild2TargetChild,Otherchild2adults,Otherchild2unsure,PID,Unsure_adults,age_YYMMDD,annotate_date_YYYYMMDD,annotator,beginoptions,comments,date_YYYYMMDD,file_name,gender,id,outdir,percents_voc,repeats,researcher_present,sleeping,timestamp_HHMMSS,Childsleep
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,28:48.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0739.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,0,06:09:30,
Categorize language to other child(ren),Spanish,Categorize language to target child,Categorize language to someone unknown,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,30:16.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1535.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.549666667,1,0,0,12:47:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,30:18.4,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0048.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,00:24:00,
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,31:34.4,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1368.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.053666667,1,0,0,11:24:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,32:14.9,Anele,No speech,,1/8/13,198-9mo_01-01-2013_0447.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.793666667,0,0,0,03:43:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Spanish,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,32:53.3,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0686.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.347333333,0,0,0,05:43:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,49:27.4,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0400.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,03:20:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,49:29.2,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0242.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:01:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,49:30.8,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0095.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,00:47:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,49:32.8,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0319.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,02:39:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,49:34.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1115.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,09:17:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,49:36.2,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1141.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,09:30:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,50:08.4,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1538.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.697333333,0,0,0,12:49:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,50:23.7,Anele,No speech,,1/8/13,198-9mo_01-01-2013_0027.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,00:13:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,51:41.9,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1462.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.130666667,1,0,0,12:11:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,51:49.4,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1265.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,10:32:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,54:48.6,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0999.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,08:19:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:28.5,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1690.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.326333333,0,0,0,14:05:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,56:08.2,Anele,No speech,,1/8/13,198-9mo_01-01-2013_0545.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.635333333,0,0,0,04:32:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Spanish,0,0,1,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,57:20.0,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1725.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.598,1,0,0,14:22:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Spanish,0,0,1,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,59:04.3,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1743.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.557666667,2,0,0,14:31:30,
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,00:25.7,Anele,Categorize clip,"This is an example of ""Unstructured"" activity context. ",1/8/13,198-9mo_01-01-2013_0794.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.235333333,0,0,0,06:37:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,1,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,English/Quechua,0,0,1/1/13,02:19.4,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1723.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.214333333,2,0,0,14:21:30,
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,04:00.0,Anele,Categorize clip,"This is an example of ""Unstructured"" or ""Unsure"" activity context. ",1/8/13,198-9mo_01-01-2013_0772.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.148666667,1,0,0,06:26:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,04:41.8,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0653.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.508333333,0,0,0,05:26:30,
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,06:19.4,Anele,Categorize clip,"This is an example of ""Unstructured/Unsure"" activity context.",1/8/13,198-9mo_01-01-2013_0603.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.444666667,1,0,0,05:01:30,
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,08:52.7,Anele,Categorize clip,"This is an example of ""Unstructured/Unsure"" activity context.",1/8/13,198-9mo_01-01-2013_1537.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.8,1,0,0,12:48:30,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,09:25.2,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0514.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.738,0,0,0,04:17:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,10:30.8,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_0229.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,1,0,1,01:54:30,
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,1,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,12:08.6,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1800.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.358666667,1,0,0,15:00:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,12:19.1,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1190.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,09:55:00,
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,1,Spanish,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,13:03.5,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1646.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.440666667,0,0,0,13:43:00,
