Adult2OtherChild,Adult2Others,Adult2TargetChild,Adult2unsure,Adultfemale,Adultmale,Childsleep,Childvoc,Media,Multiple_adults,Otherchild2OtherChild,Otherchild2TargetChild,Otherchild2adults,Otherchild2unsure,PID,Unsure_adults,age_YYMMDD,annotate_date_YYYYMMDD,annotator,beginoptions,comments,date_YYYYMMDD,file_name,gender,id,outdir,percents_voc,repeats,researcher_present,sleeping,timestamp_HHMMSS
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:28.2,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1355.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.005666667,0,0,1,11:17:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:31.1,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1357.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,11:18:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:33.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1359.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,11:19:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,55:37.9,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1361.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,1,11:20:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,56:19.4,Anele,Categorize clip,"""Transitions""",1/8/13,198-9mo_01-01-2013_1363.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.143,0,0,0,11:21:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,57:02.5,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1365.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.325333333,0,0,0,11:22:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,57:43.5,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1367.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.202,0,0,0,11:23:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,58:56.5,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1369.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.272666667,0,0,0,11:24:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,59:37.4,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1371.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.452333333,0,0,0,11:25:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,00:21.1,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1373.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.767333333,0,0,0,11:26:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,01:00.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1375.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.592,0,0,0,11:27:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,02:15.0,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1377.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.683333333,1,0,0,11:28:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,02:54.5,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1379.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.544666667,0,0,0,11:29:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,03:35.3,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1381.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.704666667,0,0,0,11:30:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,04:52.6,Anele,Unsure speaker and unsure language,,1/8/13,198-9mo_01-01-2013_1383.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.465666667,1,0,0,11:31:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,05:43.9,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1385.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.67,0,0,0,11:32:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,English/Quechua,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,06:28.7,Anele,Categorize clip,"""Feeding""",1/8/13,198-9mo_01-01-2013_1387.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.476,0,0,0,11:33:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,07:11.3,Anele,Categorize clip,"""Feeding""",1/8/13,198-9mo_01-01-2013_1389.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.106666667,0,0,0,11:34:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,08:34.2,Anele,Categorize clip,"""Feeding""",1/8/13,198-9mo_01-01-2013_1391.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.080666667,1,0,0,11:35:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,09:16.1,Anele,Categorize clip,"""Feeding""",1/8/13,198-9mo_01-01-2013_1393.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.136,0,0,0,11:36:30
Categorize language to other child(ren),Categorize language to other adults,Unsure,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,10:03.1,Anele,Categorize clip,"""Feeding""",1/8/13,198-9mo_01-01-2013_1395.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.092,0,0,0,11:37:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,11:28.3,Anele,Categorize clip,"""Feeding""",1/8/13,198-9mo_01-01-2013_1397.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.118666667,0,0,0,11:38:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,12:09.7,Anele,Categorize clip,"""Feeding""",1/8/13,198-9mo_01-01-2013_1399.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.204,0,0,0,11:39:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,13:01.1,Anele,Categorize clip,"""Feeding""",1/8/13,198-9mo_01-01-2013_1401.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.121333333,0,0,0,11:40:30
Categorize language to other child(ren),Spanish,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,13:39.1,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1403.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.289333333,0,0,0,11:41:30
Categorize language to other child(ren),Spanish,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,14:43.1,Anele,Categorize clip,Adults are talking on the phone to each other and an AF is talking to the TC through the phone,1/8/13,198-9mo_01-01-2013_1405.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.484333333,0,0,0,11:42:30
Categorize language to other child(ren),Mixed,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,15:36.2,Anele,Categorize clip,Adults are talking through the phone,1/8/13,198-9mo_01-01-2013_1407.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.401333333,0,0,0,11:43:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,16:40.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1409.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.079666667,0,0,0,11:44:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,17:24.6,Anele,Categorize clip,"""Feeding""",1/8/13,198-9mo_01-01-2013_1411.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.141,0,0,0,11:45:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,19:46.7,Anele,Categorize clip,"""Feeding""",1/8/13,198-9mo_01-01-2013_1413.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.125333333,0,0,0,11:46:30
Categorize language to other child(ren),Categorize language to other adults,Unsure,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,21:03.3,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1415.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.119,1,0,0,11:47:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,22:27.0,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1417.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.084333333,1,0,0,11:48:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,23:03.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1419.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.034666667,0,0,0,11:49:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,23:40.4,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1421.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.021666667,0,0,0,11:50:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,25:00.6,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1423.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.09,1,0,0,11:51:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,25:49.6,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1425.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.170333333,0,0,0,11:52:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,25:54.5,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1427.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,0,11:53:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,26:47.5,Anele,Categorize clip,"Maybe ""Grooming"" - bath",1/8/13,198-9mo_01-01-2013_1429.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.024333333,0,0,0,11:54:30
Categorize language to other child(ren),Categorize language to other adults,Unsure,Categorize language to someone unknown,1,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,27:31.6,Anele,Categorize clip,"Maybe ""Grooming"" - bath",1/8/13,198-9mo_01-01-2013_1431.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.014333333,0,0,0,11:55:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,28:09.1,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1433.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.001,0,0,0,11:56:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,30:01.5,Anele,Categorize clip,"Maybe ""Grooming"" - bath",1/8/13,198-9mo_01-01-2013_1435.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.004333333,2,0,0,11:57:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,30:04.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1437.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0,0,0,0,11:58:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,30:53.7,Anele,Categorize clip,"""Grooming"" - bath",1/8/13,198-9mo_01-01-2013_1439.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.108333333,0,0,0,11:59:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,32:14.5,Anele,Categorize clip,"""Grooming""",1/8/13,198-9mo_01-01-2013_1441.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.021666667,1,0,0,12:00:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,32:57.5,Anele,Categorize clip,"""Grooming""",1/8/13,198-9mo_01-01-2013_1443.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.230333333,0,0,0,12:01:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,33:42.4,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1445.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.104333333,0,0,0,12:02:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,34:28.9,Anele,Categorize clip,"""Grooming""",1/8/13,198-9mo_01-01-2013_1447.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.170333333,0,0,0,12:03:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,35:15.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1449.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.009,0,0,0,12:04:30
Categorize language to other child(ren),Categorize language to other adults,Mixed,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,36:00.9,Anele,Categorize clip,"""Music""",1/8/13,198-9mo_01-01-2013_1451.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.119,0,0,0,12:05:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,37:32.5,Anele,Categorize clip,"""Music"" or ""Grooming"" - Also, it sounds like the AF is putting on the LENA vest to the TC, so the TC may not have worn the LENA recorder while taking a bath",1/8/13,198-9mo_01-01-2013_1453.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.294666667,0,0,0,12:06:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,38:14.3,Anele,Categorize clip,"""Grooming""",1/8/13,198-9mo_01-01-2013_1455.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.245333333,0,0,0,12:07:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,38:51.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1457.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.117333333,0,0,0,12:08:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,0,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,39:45.9,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1459.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.076333333,0,0,0,12:09:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,40:24.4,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1461.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.477,0,0,0,12:10:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,41:02.3,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1463.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.764,0,0,0,12:11:30
Categorize language to other child(ren),Categorize language to other adults,Spanish,Categorize language to someone unknown,1,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,42:12.6,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1465.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.212333333,0,0,0,12:12:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,42:52.0,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1467.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.136666667,0,0,0,12:13:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,43:32.6,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1469.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.119,0,0,0,12:14:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,1,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,46:57.7,Anele,Categorize clip,,1/8/13,198-9mo_01-01-2013_1471.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.161666667,2,0,0,12:15:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,47:41.1,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1473.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.194,0,0,0,12:16:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,Categorize media,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,48:19.0,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1475.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.017,0,0,0,12:17:30
Categorize language to other child(ren),Categorize language to other adults,Categorize language to target child,Categorize language to someone unknown,0,0,0,0,No Language,0,Categorize language to other child(ren),Categorize language to target child,Categorize language to adults,Categorize language to someone unknown,0,0,1/1/13,48:57.8,Anele,No speech,,1/8/13,198-9mo_01-01-2013_1477.wav,female,198-9mo,/Volumes/cll/NYU LENA Project/Recordings/9-mo recordings/198 9-mo output,0.01,0,0,0,12:18:30
